"instance_file","a","b","c","d"
"ts0r0f/symmetric/gr21",0.0214798340491346,2.59588104497576,-0.414602644875526,0.0853674638612058
"ts0r0f/symmetric/ulysses22",0.0215001189860208,2.68165033308566,-0.417817239678205,0.0813026795815583
"ts0r0f/symmetric/gr24",0.021540681448524,2.85549878546624,-0.42415463061858,0.0735863593637831
"ts0r0f/symmetric/fri26",0.0215812332950389,3.03208791352986,-0.430363356768135,0.0664171704551715
"ts0r0f/symmetric/bayg29",0.0216420392343621,3.30115891454367,-0.43942040908242,0.0566647664528821
"ts0r0f/symmetric/bays29",0.0216420392343621,3.30115891454367,-0.43942040908242,0.0566647664528821
"ts0r0f/symmetric/dantzig42",0.0219051604801021,4.48763710530667,-0.474739456493012,0.026601776769479
"ts0r0f/symmetric/swiss42",0.0219051604801021,4.48763710530667,-0.474739456493012,0.026601776769479
"ts0r0f/symmetric/att48",0.0220263519873709,5.0205163871344,-0.48874990158778,0.0180057317122728
"ts0r0f/symmetric/gr48",0.0220263519873709,5.0205163871344,-0.48874990158778,0.0180057317122728
"ts0r0f/symmetric/hk48",0.0220263519873709,5.0205163871344,-0.48874990158778,0.0180057317122728
"ts0r0f/symmetric/eil51",0.0220868779986691,5.2776835396095,-0.495205766216297,0.0146255105350109
"ts0r0f/symmetric/berlin52",0.0221070422835403,5.36169612564599,-0.497277252207003,0.0136148328519031
"ts0r0f/symmetric/brazil58",0.0222279044173806,5.84487111718174,-0.508878842100651,0.00858685383927184
"ts0r0f/symmetric/st70",0.0224689201004235,6.68379474375934,-0.528078190662677,0.00242693407927532
"ts0r0f/symmetric/eil76",0.0225890278993852,7.03323358078086,-0.53587272896192,0.000612602233213799
"ts0r0f/symmetric/pr76",0.0225890278993852,7.03323358078086,-0.53587272896192,0.000612602233213799
"ts0r0f/symmetric/gr96",0.0229871182528177,7.87886202381431,-0.554860232339025,-0.00237696836066894
"ts10r10f/symmetric/burma14",0.00540129204559061,1.07905288414977,-0.170647086319302,0.13087366781763
"ts10r10f/symmetric/ulysses16",0.0054027599745642,1.26873215373336,-0.190730011317619,0.120431759239754
"ts10r10f/symmetric/gr17",0.00540349393680508,1.36508135659376,-0.200516166300373,0.1153897680915
"ts10r10f/symmetric/gr21",0.0054064297685662,1.75967936700271,-0.237808248907036,0.0964897291367791
"ts10r10f/symmetric/ulysses22",0.00540716372172811,1.86042729757562,-0.246642492158719,0.0920923274004868
"ts10r10f/symmetric/gr24",0.00540863162164903,2.06413627466557,-0.263697656898297,0.0836984358020804
"ts10r10f/symmetric/fri26",0.00541009951239577,2.27048356572329,-0.27991893667746,0.0758395923520348
"ts10r10f/symmetric/bayg29",0.00541230132964219,2.58408610117786,-0.302665308782674,0.0650420003931005
"ts10r10f/symmetric/bays29",0.00541230132964219,2.58408610117786,-0.302665308782674,0.0650420003931005
"ts10r10f/symmetric/dantzig42",0.0054218422163786,3.96605033751367,-0.37992328636117,0.0306873053286575
"ts10r10f/symmetric/swiss42",0.0054218422163786,3.96605033751367,-0.37992328636117,0.0306873053286575
"ts10r10f/symmetric/att48",0.0054262454865191,4.59326012566851,-0.405154178325941,0.0204219646010936
"ts10r10f/symmetric/gr48",0.0054262454865191,4.59326012566851,-0.405154178325941,0.0204219646010936
"ts10r10f/symmetric/hk48",0.0054262454865191,4.59326012566851,-0.405154178325941,0.0204219646010936
"ts10r10f/symmetric/eil51",0.00542844706096449,4.89904906133816,-0.415704996951806,0.0163020906894951
"ts10r10f/symmetric/berlin52",0.0054291809094948,4.99949826555973,-0.418945644870838,0.0150591884522754
"ts10r10f/symmetric/brazil58",0.00543358389300141,5.58366182179302,-0.435790931646507,0.00878506772762561
"ts10r10f/symmetric/st70",0.00544238924094862,6.63399536503629,-0.45879873126787,0.000813294156538115
"ts10r10f/symmetric/eil76",0.00544679156415053,7.09079177884745,-0.466406932512892,-0.00162963683481455
"ts10r10f/symmetric/pr76",0.00544679156415053,7.09079177884745,-0.466406932512892,-0.00162963683481455
"ts10r10f/symmetric/gr96",0.00546146397166817,8.27273697729446,-0.480722363975063,-0.00584436865742627
"ts1e7r0f/symmetric/burma14",0.00777018306131823,1.03869164259428,-0.140333436254666,0.148169213625115
"ts1e7r0f/symmetric/ulysses16",0.00777456626805366,1.24980841036492,-0.167169212623462,0.134714044578521
"ts1e7r0f/symmetric/gr17",0.00777675784515842,1.35393712700984,-0.179872234557887,0.128278632742684
"ts1e7r0f/symmetric/gr21",0.00778552395242287,1.75800087736792,-0.225887468619312,0.104565040029906
"ts1e7r0f/symmetric/ulysses22",0.00778771542336471,1.85562865674733,-0.236211676075101,0.0991509374203027
"ts1e7r0f/symmetric/gr24",0.00779209829038003,2.04686845462769,-0.255501427542976,0.0889377447361777
"ts1e7r0f/symmetric/fri26",0.00779648105012472,2.23317674689015,-0.273057388719174,0.0795312161258978
"ts1e7r0f/symmetric/bayg29",0.00780305496906513,2.50508748480393,-0.296379367132051,0.0668781045009151
"ts1e7r0f/symmetric/bays29",0.00780305496906513,2.50508748480393,-0.296379367132051,0.0668781045009151
"ts1e7r0f/symmetric/dantzig42",0.00783153819440495,3.65484200534872,-0.365024186578147,0.0292038121834858
"ts1e7r0f/symmetric/swiss42",0.00783153819440495,3.65484200534872,-0.365024186578147,0.0292038121834858
"ts1e7r0f/symmetric/att48",0.00784468177293053,4.21273415005969,-0.38456478030722,0.0189356331524159
"ts1e7r0f/symmetric/gr48",0.00784468177293053,4.21273415005969,-0.38456478030722,0.0189356331524159
"ts1e7r0f/symmetric/hk48",0.00784468177293053,4.21273415005969,-0.38456478030722,0.0189356331524159
"ts1e7r0f/symmetric/eil51",0.00785125285362293,4.5041039302933,-0.392497825088309,0.0149847451885473
"ts1e7r0f/symmetric/berlin52",0.00785344310144777,4.60318023990584,-0.3949206880284,0.0138145570168862
"ts1e7r0f/symmetric/brazil58",0.00786658333012448,5.21728384860413,-0.407547129774686,0.00808106090322148
"ts1e7r0f/symmetric/st70",0.00789285655457229,6.51357042583778,-0.425845527525142,0.00131620138522628
"ts1e7r0f/symmetric/eil76",0.00790598906958931,7.1613991331207,-0.432725110225939,-0.000596758138180283
"ts1e7r0f/symmetric/pr76",0.00790598906958931,7.1613991331207,-0.432725110225939,-0.000596758138180283
"ts1e7r0f/symmetric/gr96",0.00794974073313764,9.02213239046343,-0.449319519615794,-0.0036080116184365
