"algorithms","size","decayPos.pre.RES","decayPos.RES","explinearPos.pre.RES","explinearPos.RES","logisticPos.pre.RES","logisticPos.RES","decayNeg.pre.RES","decayNeg.RES"
"2FlipHCrs","225","0.05591","0.0334582131384593","0.07156","0.0430597333166086","0.05591","0.0334582131384593","0.06822","0.0360907838201564"
"2FlipHCrs","250","0.0587","0.035550706818639","0.08339","0.0422972166093248","0.0587","0.035550706818639","0.08097","0.0355641188676629"
"mFlipHCrs","20","36.08783","0.378513637821674","4.77897","0.379150535614078","36.08783","0.378513637821674","341.44107","0.381287774104172"
"mFlipHCrs","50","0.20061","0.199281835327199","0.2565","0.204675378430105","0.20061","0.199281835327199","48.81031","0.203404260684374"
"mFlipHCrs","75","0.15727","0.120044297907946","0.16411","0.1240956141388","0.15727","0.120044297907946","6.69513","0.122144546767437"
"mFlipHCrs","100","0.29138","0.101827798591427","0.30579","0.111255805681109","0.29138","0.101827798591427","0.40315","0.110385069180374"
"mFlipHCrs","125","0.23809","0.0909147717641081","0.26815","0.100565762449984","0.23809","0.0909147717641081","0.2727","0.0972389282081149"
"mFlipHCrs","150","0.17508","0.0846279660046519","0.22128","0.103804415313413","0.17508","0.0846279660046519","0.3172","0.0959871651665189"
"mFlipHCrs","175","0.0913","0.0646125065024864","0.13024","0.085401739018189","0.0913","0.0646125065024864","1.41481","0.0787870582847171"
"mFlipHCrs","200","0.06104","0.0582796127617681","0.0946","0.0862991721830741","0.06104","0.0582796127617681","0.10327","0.0760303535167798"
"mFlipHCrs","225","0.07273","0.0510514981200122","0.10404","0.0749557045182677","0.07273","0.0510514981200122","0.18204","0.065217568665161"
"mFlipHCrs","250","0.07752","0.0549602802223187","0.10372","0.0821646593306353","0.07752","0.0549602802223187","0.18158","0.0716341392235173"
