"instances","algoritms","$10\%$","$20\%$","$30\%$","$40\%$","$50\%$","$60\%$","$70\%$","$80\%$","$90\%$"
"uf020","mFlipHC","54.4904453787186","38.427242151244","2520.60286903431","8848.82667089171","7759.26535894949","4661.24148455508","2443.52829061213","868.581466266646","0.00188152806201287"
"uf050","mFlipHC","105.176273673481","28947.1199951458","17574.6795660009","36602.3961106968","11227.4820080383","7260.76926719915","2868.13851471037","2039.38434564818","983.84516420847"
"uf075","mFlipHC","7613.04114503568","55872.4335598128","236259.545121638","162848.103293691","19798.284947537","2239.7174835231","1049.96584479336","1798.93268123589","27.8178911546734"
"uf100","mFlipHC","83645.506314881","153154.215826184","149733.312127332","251500.75586052","21729.8855786261","7796.5964551099","3434.94874964497","2973.09716093121","40.5992053439818"
"uf125","mFlipHC","120408.149461747","155431.632894136","128330.156183257","58004.146333099","26512.9972537774","8460.38733190593","1601.84445112001","1204.61315853832","15.1639552354632"
"uf150","mFlipHC","76047.1364243552","288714.898173813","266144.492342052","58908.9740041528","21655.9874520893","3987.91731357313","2356.01683661477","58.433409661371","22.1286352530269"
"uf175","mFlipHC","225865.579379232","261763.782741439","142805.161497511","342411.869259216","24635.9118053507","8115.17897280372","1331.45920004982","163.722462266513","8.66212738940834"
"uf200","mFlipHC","96434.5487997625","332055.61201887","575506.241722026","57654.6677164862","14121.5970953946","4075.77194790131","2899.43693131093","34.76644357762","9.44286859684835"
"uf225","mFlipHC","950547.441169773","349934.265638191","440383.096928163","109271.069028304","17029.8113355703","903.238338342493","196.045647676239","19.9654491990067","7.12593656655271"
"uf250","mFlipHC","103685.993052649","277630.374383173","841726.180317945","156730.081494989","29761.795100703","185.813960454392","59.6590749105068","30.5616461903898","10.3046328362171"
"uf020","1FlipHCrs","55.5837161972822","38.0473474263241","2843.8050146197","4463.89631114407","6808.24410487289","4786.30993476605","4855.7018132685","207.161680262536","0"
"uf050","1FlipHCrs","99.5235553083138","21150.7274214304","51875.7544317972","8411.36842268864","8925.4036793382","6586.68075960912","65319.9753540525","1233.33383957059","11.9369505305169"
"uf075","1FlipHCrs","27460.2179556301","76280.7461108805","58506.5410877416","162997.475929137","26483.1758376708","17074.8916395839","11881.4111392948","12902.8740257467","2288.69614518745"
"uf100","1FlipHCrs","33741.5702381266","199592.915760462","273809.035903773","211950.754480528","54018.5266951181","19883.5169128393","4291.48231269746","313.946508410739","1621.08945758938"
"uf125","1FlipHCrs","37531.5466173497","330976.459738924","249076.452328422","455245.468092561","46116.6345625701","31174.7715555315","70372.6545810456","3824.00093932002","27.8035904727479"
"uf150","1FlipHCrs","68919.0338933505","166244.0423661","1320963.71472395","812081.863937204","166744.414706485","33358.0270622156","21336.1015557154","1839.24093005524","24.0007267736914"
"uf175","1FlipHCrs","516753.762572044","1569585.87667381","455679.054266698","2126790.95626712","118149.860882125","51730.9917967324","11966.3450798187","671.732382681328","44.0140466251768"
"uf200","1FlipHCrs","108595.768578558","361741.597410232","1555383.70753048","1080564.25236824","128112.815359424","78800.7069993831","15743.4960197359","1352.70124300748","40.6626916468845"
"uf225","1FlipHCrs","92102.0669713047","436800.905397741","443316.875183564","89034.723011101","276826.317075247","151616.347632029","32274.6124263496","3707.57922402817","48.5899178673386"
"uf250","1FlipHCrs","148972.643278707","396712.345097275","1601666.3148792","607605.962960544","231191.778112741","56512.1454438821","22454.6784313676","1175.65860951796","41.5518360497928"
"uf020","2FlipHCrs","60.2755760428105","37.9842579553713","2212.67333285024","6007.87936681634","8042.74504525648","3221.81502693219","3084.60005632953","281.701053227112","0"
"uf050","2FlipHCrs","124.628864798636","22524.3309140739","28872.6074994212","20956.121255827","31141.5667582501","4311.56662267769","381.483921983549","288.961650684944","13.357683469709"
"uf075","2FlipHCrs","5537.89567090926","88382.1401844646","206675.899707151","50119.202027357","32349.864676513","8730.55854946723","1482.24467227271","44.3508451586014","16.3937253550864"
"uf100","2FlipHCrs","81874.7090439589","198431.010755369","314760.931620014","57692.9797285336","26105.694397996","24505.7242754226","3595.40036825291","50.0433637576876","14.5162030482014"
"uf125","2FlipHCrs","81173.4360922221","624690.800069231","75446.6162805633","647160.6686294","23478.1470823209","14636.6036128425","716.652119692225","30.2309380271729","9.25720619254995"
"uf150","2FlipHCrs","76101.4323799698","151698.089492294","1236361.72309026","350006.72760517","2980596.66472755","5675.62049760375","1357.79464389884","58.9885097960915","10.9139825966878"
"uf175","2FlipHCrs","95582.2841369621","679515.229273449","278724.405046504","523433.258128038","25506.5151940551","3576.57465131584","2168.42265900954","120.417159052234","8.21766044993127"
"uf200","2FlipHCrs","246018.822357638","290725.005133527","348701.659282713","196274.255510061","19911.9123935504","3559.60402537384","206.346832757469","65.760188469125","7.10276936876603"
"uf225","2FlipHCrs","205091.477601906","759511.99930687","503265.298283272","730099.972776589","41107.2102170026","5493.94476451452","165.68350780201","37.0069721386946","9.18669132860997"
"uf250","2FlipHCrs","190282.097369301","581710.789655893","870737.05122307","311584.322099492","73519.9179252546","4119.41080642822","384.808525416734","35.4712976651442","15.7728427098931"
"uf020","mFlipHCrs","58.1697828363213","37.3470639053667","2204.72636101523","9201.86987442833","4025.45553324762","7280.71820724874","3861.92478110565","6.95840828486463","0"
"uf050","mFlipHCrs","116.696009432869","24789.4824697293","22265.9995364209","16873.643832903","28164.0400785408","7920.35886855838","1104.43484251473","91.0235708490232","6.55165807619117"
"uf075","mFlipHCrs","8694.88681900737","93963.3267424138","65036.059740808","69349.7218919431","44133.0867306819","8325.85918500134","2169.9198147145","70.5377043168255","10.5751310446572"
"uf100","mFlipHCrs","58588.3935663474","186831.635960279","1671092.87488821","2128374.22875758","32810.8602160711","9967.68810641526","4706.65258463446","353.51672020822","18.6884522833681"
"uf125","mFlipHCrs","87187.4992434762","964125.305257261","349886.6773334","153641.7244875","53840.1520198239","12434.7113590045","1189.38361720768","1827.15728950674","13.3255845659277"
"uf150","mFlipHCrs","228404.285748688","369478.375510944","1062169.00435639","259904.116576484","59086.8601699756","4468.88407893535","386.812920325416","38.9130479047553","20.7489454700719"
"uf175","mFlipHCrs","195140.536470097","287080.832893723","726080.595763922","360358.699805272","47496.0805955131","2018.15319858758","488.59591891286","97.3565353783108","61.6170178810059"
"uf200","mFlipHCrs","558254.689359559","259607.605284424","1117315.03586189","299804.26754851","48092.144355175","5601.08658499229","3014.21239077088","98.9419838234513","13.7298761507635"
"uf225","mFlipHCrs","1606139.77994763","415618.975435281","1276714.86198506","8256687.44007665","66071.4749588098","2944.53401346989","160.355162917835","52.5681029974288","12.5021991656625"
"uf250","mFlipHCrs","718890.470666132","400686.732644806","2189384.70260008","427732.142517297","65936.7868219845","14974.2602779845","288.167066073593","44.8391918703489","16.7045872610729"
