"","X10_100","X10_1000","X10_10000","X50_100","X50_1000","X50_10000","X100_100","X100_1000","X100_10000"
"uf020.mFlipHC",0.74773,1.77253,1.70631,0.1211,0.33868,0.40029,0.04529,0.18149,0.23783
"uf050.mFlipHC",1.65926,10.33845,10.65297,0.10513,0.95458,1.82364,0.04529,0.29244,0.42948
"uf075.mFlipHC",2.68904,21.38395,45.13411,0.09811,1.59716,3.50393,0.04529,0.48595,1.28344
"uf100.mFlipHC",3.71962,25.01771,65.83783,0.0998,1.99674,6.63105,0.04529,0.41314,1.20818
"uf125.mFlipHC",4.03576,50.19399,144.73684,0.14631,3.28322,10.29839,0.04529,0.57558,2.04499
"uf150.mFlipHC",2.98908,36.83202,84.81865,0.09126,3.8794,15.75089,0.04529,1.23932,4.53237
"uf175.mFlipHC",4.09996,36.39579,90.98707,0.11721,4.4188,22.43305,0.04529,1.0621,5.25396
"uf200.mFlipHC",2.77548,38.46862,99.385,0.11796,6.85106,25.36964,0.04529,1.83058,4.77983
"uf225.mFlipHC",3.78788,49.08249,146.8894,0.14199,14.49899,37.41929,0.04529,1.87116,5.97026
"uf250.mFlipHC",3.66577,69.53798,192.36381,0.11019,13.50923,47.27091,0.04529,1.54703,6.41019
"uf020.1FlipHCrs",0.98424,6.05002,6.05002,0.18998,1.71573,1.86536,0.04529,0.58783,0.73247
"uf050.1FlipHCrs",0.46285,5.68463,18.97988,0.19858,3.20006,12.40141,0.04529,1.85901,9.65224
"uf075.1FlipHCrs",1.46594,8.65197,36.82343,0.16863,9.13392,30.00641,0.04529,4.04631,14.93913
"uf100.1FlipHCrs",0.3854,7.91058,40.42519,0.1409,5.76128,23.14161,0.04529,4.33536,19.74719
"uf125.1FlipHCrs",0.26843,13.98794,71.04723,0.13403,6.25155,31.2,0.04529,4.66156,25.39474
"uf150.1FlipHCrs",0.32316,6.91486,59.10499,0.16939,7.84797,37.68518,0.04529,5.46398,34.41578
"uf175.1FlipHCrs",0.56775,7.73476,46.07353,0.14122,8.78227,46.43149,0.04529,6.62858,33.82163
"uf200.1FlipHCrs",0.52781,14.2627,79.82746,0.08828,8.78584,50.37224,0.04529,6.74265,41.33437
"uf225.1FlipHCrs",0.39947,13.46104,81.59165,0.0983,10.48257,59.19571,0.04529,4.95068,37.75652
"uf250.1FlipHCrs",0.91862,18.69909,120.36529,0.20751,10.59134,70.99062,0.04529,6.30199,48.49606
"uf020.2FlipHCrs",0.49005,2.55154,1.88044,0.23266,1.15688,1.94747,0.04529,0.60054,1.2761
"uf050.2FlipHCrs",0.50841,1.8856,11.11082,0.2274,2.36344,8.10952,0.04529,0.89704,3.76693
"uf075.2FlipHCrs",0.45631,1.33757,8.88353,0.22521,2.77936,14.81846,0.04529,1.11454,5.12508
"uf100.2FlipHCrs",0.41318,4.64752,16.06535,0.15916,4.13927,20.03619,0.04529,2.12133,10.68808
"uf125.2FlipHCrs",0.765,4.94211,18.45746,0.17659,4.30813,20.181,0.04529,2.69075,13.82593
"uf150.2FlipHCrs",0.43884,5.34325,30.73968,0.14957,3.89347,18.45334,0.04529,3.3973,14.29725
"uf175.2FlipHCrs",0.41034,4.81107,39.95811,0.16885,5.64507,25.81592,0.04529,3.40041,16.09058
"uf200.2FlipHCrs",0.83079,7.91264,40.58481,0.19113,4.99141,27.57338,0.04529,3.24245,14.80061
"uf225.2FlipHCrs",0.35123,8.60387,41.36278,0.22483,6.81282,31.63379,0.04529,5.03008,24.09271
"uf250.2FlipHCrs",0.58603,11.11232,33.79563,0.22546,7.76623,37.35479,0.04529,4.34255,26.46013
"uf020.mFlipHCrs",1.06889,1.87377,1.96326,0.09612,0.65679,1.1321,0.04529,0.25787,0.64979
"uf050.mFlipHCrs",0.67746,6.37609,21.20663,0.12663,2.15082,10.83333,0.04529,0.738,3.8558
"uf075.mFlipHCrs",1.61132,11.27147,62.35999,0.26412,3.27315,16.03001,0.04529,1.5009,9.55052
"uf100.mFlipHCrs",0.8492,6.44552,31.53189,0.19536,4.02763,22.48403,0.04529,2.12066,10.86096
"uf125.mFlipHCrs",2.1785,8.81713,43.70276,0.29606,6.05996,29.70913,0.04529,3.14487,16.12399
"uf150.mFlipHCrs",0.84883,16.55581,72.66956,0.23696,7.20106,35.56448,0.04529,2.37454,17.71061
"uf175.mFlipHCrs",0.95247,9.40732,44.81568,0.22494,9.68732,43.17557,0.04529,3.89305,20.29873
"uf200.mFlipHCrs",0.40638,6.06367,46.90594,0.33005,9.16505,49.93382,0.04529,2.92975,16.86165
"uf225.mFlipHCrs",0.89374,15.57467,75.07226,0.2219,10.66122,53.98596,0.04529,4.48072,16.33829
"uf250.mFlipHCrs",0.58715,22.21218,75.07038,0.39722,7.49781,49.23249,0.04529,4.05105,21.20894
