"","10_100","10_1000","10_10000","100_100","100_1000","100_10000","50_100","50_1000","50_10000"
"uf175.1FlipHCrs","2.159229","27.121169","106.916779","0.027546","17.004105","95.674055","0.386668","23.357026","106.568493"
"uf200.1FlipHCrs","1.478875","30.119927","107.968933","0.015712","16.173597","88.013976","0.26522","23.540467","101.844708"
"uf225.1FlipHCrs","1.860063","30.074565","114.552713","0.021207","16.790571","100.469909","0.594418","22.569298","107.988135"
"uf250.1FlipHCrs","1.524121","30.403042","130.044039","0.019708","20.724533","114.679277","0.571696","23.984339","120.329678"
"uf020.2FlipHCrs","1.699138","7.284801","14.098967","0.032974","2.241403","7.178939","0.155737","4.560865","10.673701"
"uf050.2FlipHCrs","3.240531","12.656437","46.218935","0.044193","6.034257","28.968597","0.370958","11.245159","37.785912"
"uf075.2FlipHCrs","3.326181","11.676484","44.075642","0.042846","7.546976","34.051969","0.517753","11.460562","47.399835"
"uf100.2FlipHCrs","3.709115","15.355035","39.136166","0.042952","9.223794","38.248208","0.461899","12.978643","49.716345"
"uf125.2FlipHCrs","4.392963","19.943357","57.045254","0.046331","10.216659","45.765194","0.562159","14.40002","55.538492"
"uf150.2FlipHCrs","3.705982","21.763206","64.685717","0.045263","12.241023","47.703746","0.519673","13.6033","50.208568"
"uf175.2FlipHCrs","4.17355","27.527412","79.488393","0.037299","11.013521","47.096312","0.586639","15.61438","64.422863"
"uf200.2FlipHCrs","2.510037","21.457489","69.573556","0.040168","10.34904","47.390553","0.623017","15.262596","60.213904"
"uf225.2FlipHCrs","2.451231","26.646347","69.987668","0.035533","12.38765","52.759182","0.940205","20.49985","68.889455"
"uf250.2FlipHCrs","3.05452","24.819057","72.376305","0.035629","15.271371","65.917355","0.622556","17.819493","67.484016"
"uf020.mFlipHCrs","2.125743","9.681575","16.519114","0.040206","2.372345","5.197378","0.218518","5.689464","10.885039"
"uf050.mFlipHCrs","4.487033","18.680082","64.778021","0.044466","5.508526","36.253495","0.569233","9.525907","51.530278"
"uf075.mFlipHCrs","4.713378","20.051511","70.183448","0.062101","9.05664","48.791631","1.141081","12.68522","57.1915"
"uf100.mFlipHCrs","4.583956","20.175819","76.681743","0.055924","11.433106","58.035507","0.808433","15.428996","64.92043"
"uf125.mFlipHCrs","5.71173","27.003426","91.386586","0.057417","14.52432","72.165257","0.808534","18.072943","88.18191"
"uf150.mFlipHCrs","5.464637","27.59919","108.247951","0.056871","13.576981","59.531939","1.710821","22.502842","88.403716"
"uf175.mFlipHCrs","3.754337","30.030101","94.986265","0.063808","13.917224","75.924987","1.030908","22.86161","90.02254"
"uf200.mFlipHCrs","3.443618","31.927124","103.726326","0.047769","13.042145","90.748739","1.256107","25.596303","103.592008"
"uf225.mFlipHCrs","3.281967","31.946621","102.406284","0.041045","19.201151","87.120245","0.740459","23.877188","101.780856"
"uf250.mFlipHCrs","4.317906","37.256863","113.720885","0.03245","19.203658","89.992734","0.743311","24.040153","96.550577"
